===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 04:57:41 PM: 80660    83827    80409    15367    -9.2100000000e+02    -1.3096386091e+03    42.20       673.9 
(CVXPY) Mar 10 04:57:41 PM: 80776    83943    80525    15398    -9.2100000000e+02    -1.3096386091e+03    42.20       674.4 
(CVXPY) Mar 10 04:57:42 PM: 80891    84058    80640    15429    -9.2100000000e+02    -1.3096386091e+03    42.20       674.7 
(CVXPY) Mar 10 04:57:42 PM: 81006    84173    80755    15460    -9.2100000000e+02    -1.3096386091e+03    42.20       675.1 
(CVXPY) Mar 10 04:57:42 PM: 81121    84288    80870    15491    -9.2100000000e+02    -1.3096386091e+03    42.20       675.4 
(CVXPY) Mar 10 04:57:43 PM: 81236    84403    80985    15522    -9.2100000000e+02    -1.3096386091e+03    42.20       675.8 
(CVXPY) Mar 10 04:57:43 PM: 81351    84518    81100    15553    -9.2100000000e+02    -1.3096386091e+03    42.20       676.1 
(CVXPY) Mar 10 04:57:43 PM: 81467    84634    81216    15584    -9.2100000000e+02    -1.3096386091e+03    42.20       676.5 
(CVXPY) Mar 10 04:57:44 PM: 81583    84750    81332    15615    -9.2100000000e+02    -1.3096386091e+03    42.20       676.8 
(CVXPY) Mar 10 04:57:44 PM: 81699    84866    81448    15646    -9.2100000000e+02    -1.3096386091e+03    42.20       677.2 
(CVXPY) Mar 10 04:57:44 PM: 81815    84982    81564    15677    -9.2100000000e+02    -1.3096386091e+03    42.20       677.5 
(CVXPY) Mar 10 04:57:45 PM: 81931    85098    81680    15708    -9.2100000000e+02    -1.3096386091e+03    42.20       677.9 
(CVXPY) Mar 10 04:57:45 PM: 82047    85214    81796    15739    -9.2100000000e+02    -1.3096386091e+03    42.20       678.2 
(CVXPY) Mar 10 04:57:45 PM: 82163    85330    81912    15770    -9.2100000000e+02    -1.3096386091e+03    42.20       678.6 
(CVXPY) Mar 10 04:57:46 PM: 82279    85446    82028    15801    -9.2100000000e+02    -1.3096386091e+03    42.20       679.0 
(CVXPY) Mar 10 04:57:46 PM: 82395    85562    82144    15832    -9.2100000000e+02    -1.3096386091e+03    42.20       679.3 
(CVXPY) Mar 10 04:57:47 PM: 82511    85678    82260    15863    -9.2100000000e+02    -1.3096386091e+03    42.20       679.7 
(CVXPY) Mar 10 04:57:47 PM: 82627    85794    82376    15894    -9.2100000000e+02    -1.3096386091e+03    42.20       680.0 
(CVXPY) Mar 10 04:57:47 PM: 82743    85910    82492    15925    -9.2100000000e+02    -1.3096386091e+03    42.20       680.4 
(CVXPY) Mar 10 04:57:48 PM: 82859    86026    82608    15956    -9.2100000000e+02    -1.3096386091e+03    42.20       680.8 
(CVXPY) Mar 10 04:57:48 PM: 82975    86142    82724    15987    -9.2100000000e+02    -1.3096386091e+03    42.20       681.2 
(CVXPY) Mar 10 04:57:48 PM: 83091    86258    82840    16018    -9.2100000000e+02    -1.3096386091e+03    42.20       681.5 
(CVXPY) Mar 10 04:57:49 PM: 83207    86374    82956    16049    -9.2100000000e+02    -1.3096386091e+03    42.20       681.9 
(CVXPY) Mar 10 04:57:49 PM: 83323    86490    83072    16080    -9.2100000000e+02    -1.3096386091e+03    42.20       682.2 
(CVXPY) Mar 10 04:57:49 PM: 83439    86606    83188    16111    -9.2100000000e+02    -1.3096386091e+03    42.20       682.6 
(CVXPY) Mar 10 04:57:50 PM: 83555    86722    83304    16142    -9.2100000000e+02    -1.3096386091e+03    42.20       682.9 
(CVXPY) Mar 10 04:57:50 PM: 83671    86838    83420    16173    -9.2100000000e+02    -1.3096386091e+03    42.20       683.3 
(CVXPY) Mar 10 04:57:50 PM: 83787    86954    83536    16204    -9.2100000000e+02    -1.3096386091e+03    42.20       683.6 
(CVXPY) Mar 10 04:57:51 PM: 83902    87069    83651    16235    -9.2100000000e+02    -1.3096386091e+03    42.20       684.0 
(CVXPY) Mar 10 04:57:51 PM: 84017    87184    83766    16266    -9.2100000000e+02    -1.3096386091e+03    42.20       684.3 
(CVXPY) Mar 10 04:57:52 PM: 84132    87299    83881    16297    -9.2100000000e+02    -1.3096386091e+03    42.20       684.7 
(CVXPY) Mar 10 04:57:52 PM: 84247    87414    83996    16328    -9.2100000000e+02    -1.3096386091e+03    42.20       685.0 
(CVXPY) Mar 10 04:57:52 PM: 84362    87529    84111    16359    -9.2100000000e+02    -1.3096386091e+03    42.20       685.4 
(CVXPY) Mar 10 04:57:53 PM: 84477    87644    84226    16390    -9.2100000000e+02    -1.3096386091e+03    42.20       685.7 
(CVXPY) Mar 10 04:57:53 PM: 84592    87759    84341    16421    -9.2100000000e+02    -1.3096386091e+03    42.20       686.1 
(CVXPY) Mar 10 04:57:53 PM: 84708    87875    84457    16452    -9.2100000000e+02    -1.3096386091e+03    42.20       686.4 
(CVXPY) Mar 10 04:57:54 PM: 84824    87991    84573    16483    -9.2100000000e+02    -1.3096386091e+03    42.20       686.8 
(CVXPY) Mar 10 04:57:54 PM: 84940    88107    84689    16514    -9.2100000000e+02    -1.3096386091e+03    42.20       687.1 
(CVXPY) Mar 10 04:57:54 PM: 85056    88223    84805    16545    -9.2100000000e+02    -1.3096386091e+03    42.20       687.5 
(CVXPY) Mar 10 04:57:55 PM: 85172    88339    84921    16576    -9.2100000000e+02    -1.3096386091e+03    42.20       687.9 
(CVXPY) Mar 10 04:57:55 PM: 85288    88455    85037    16607    -9.2100000000e+02    -1.3096386091e+03    42.20       688.2 
(CVXPY) Mar 10 04:57:55 PM: 85404    88571    85153    16638    -9.2100000000e+02    -1.3096386091e+03    42.20       688.6 
(CVXPY) Mar 10 04:57:56 PM: 85520    88687    85269    16669    -9.2100000000e+02    -1.3096386091e+03    42.20       688.9 
(CVXPY) Mar 10 04:57:56 PM: 85636    88803    85385    16700    -9.2100000000e+02    -1.3096386091e+03    42.20       689.3 
(CVXPY) Mar 10 04:57:56 PM: 85752    88919    85501    16731    -9.2100000000e+02    -1.3096386091e+03    42.20       689.6 
(CVXPY) Mar 10 04:57:57 PM: 85868    89035    85617    16762    -9.2100000000e+02    -1.3096386091e+03    42.20       690.0 
(CVXPY) Mar 10 04:57:57 PM: 85984    89151    85733    16793    -9.2100000000e+02    -1.3096386091e+03    42.20       690.3 
(CVXPY) Mar 10 04:57:58 PM: 86100    89267    85849    16824    -9.2100000000e+02    -1.3096386091e+03    42.20       690.7 
(CVXPY) Mar 10 04:57:58 PM: 86216    89383    85965    16855    -9.2100000000e+02    -1.3096386091e+03    42.20       691.0 
(CVXPY) Mar 10 04:57:58 PM: 86332    89499    86081    16886    -9.2100000000e+02    -1.3096386091e+03    42.20       691.4 
(CVXPY) Mar 10 04:57:59 PM: 86448    89615    86197    16917    -9.2100000000e+02    -1.3096386091e+03    42.20       691.7 
(CVXPY) Mar 10 04:57:59 PM: 86564    89731    86313    16948    -9.2100000000e+02    -1.3096386091e+03    42.20       692.1 
(CVXPY) Mar 10 04:57:59 PM: 86680    89847    86429    16979    -9.2100000000e+02    -1.3096386091e+03    42.20       692.4 
(CVXPY) Mar 10 04:58:00 PM: 86796    89963    86545    17010    -9.2100000000e+02    -1.3096386091e+03    42.20       692.8 
(CVXPY) Mar 10 04:58:00 PM: 86912    90079    86661    17041    -9.2100000000e+02    -1.3096386091e+03    42.20       693.1 
(CVXPY) Mar 10 04:58:00 PM: 87028    90195    86777    17072    -9.2100000000e+02    -1.3096386091e+03    42.20       693.5 
(CVXPY) Mar 10 04:58:01 PM: 87143    90310    86892    17103    -9.2100000000e+02    -1.3096386091e+03    42.20       693.8 
(CVXPY) Mar 10 04:58:01 PM: 87258    90425    87007    17134    -9.2100000000e+02    -1.3096386091e+03    42.20       694.1 
(CVXPY) Mar 10 04:58:01 PM: 87373    90540    87122    17165    -9.2100000000e+02    -1.3096386091e+03    42.20       694.5 
(CVXPY) Mar 10 04:58:02 PM: 87488    90655    87237    17196    -9.2100000000e+02    -1.3096386091e+03    42.20       694.8 
(CVXPY) Mar 10 04:58:02 PM: 87603    90770    87352    17227    -9.2100000000e+02    -1.3096386091e+03    42.20       695.2 
(CVXPY) Mar 10 04:58:02 PM: 87718    90885    87467    17258    -9.2100000000e+02    -1.3096386091e+03    42.20       695.5 
(CVXPY) Mar 10 04:58:03 PM: 87833    91000    87582    17289    -9.2100000000e+02    -1.3096386091e+03    42.20       695.9 
(CVXPY) Mar 10 04:58:03 PM: 87949    91116    87698    17320    -9.2100000000e+02    -1.3096386091e+03    42.20       696.2 
(CVXPY) Mar 10 04:58:03 PM: 88065    91232    87814    17351    -9.2100000000e+02    -1.3096386091e+03    42.20       696.6 
(CVXPY) Mar 10 04:58:04 PM: 88181    91348    87930    17382    -9.2100000000e+02    -1.3096386091e+03    42.20       696.9 
(CVXPY) Mar 10 04:58:04 PM: 88297    91464    88046    17413    -9.2100000000e+02    -1.3096386091e+03    42.20       697.3 
(CVXPY) Mar 10 04:58:04 PM: 88413    91580    88162    17444    -9.2100000000e+02    -1.3096386091e+03    42.20       697.6 
(CVXPY) Mar 10 04:58:05 PM: 88529    91696    88278    17475    -9.2100000000e+02    -1.3096386091e+03    42.20       697.9 
(CVXPY) Mar 10 04:58:05 PM: 88645    91812    88394    17506    -9.2100000000e+02    -1.3096386091e+03    42.20       698.3 
(CVXPY) Mar 10 04:58:06 PM: 88761    91928    88510    17537    -9.2100000000e+02    -1.3096386091e+03    42.20       698.6 
(CVXPY) Mar 10 04:58:06 PM: 88877    92044    88626    17568    -9.2100000000e+02    -1.3096386091e+03    42.20       699.0 
(CVXPY) Mar 10 04:58:06 PM: 88993    92160    88742    17599    -9.2100000000e+02    -1.3096386091e+03    42.20       699.3 
(CVXPY) Mar 10 04:58:07 PM: 89109    92276    88858    17630    -9.2100000000e+02    -1.3096386091e+03    42.20       699.7 
(CVXPY) Mar 10 04:58:07 PM: 89225    92392    88974    17661    -9.2100000000e+02    -1.3096386091e+03    42.20       700.0 
(CVXPY) Mar 10 04:58:07 PM: 89341    92508    89090    17692    -9.2100000000e+02    -1.3096386091e+03    42.20       700.4 
(CVXPY) Mar 10 04:58:08 PM: 89457    92624    89206    17723    -9.2100000000e+02    -1.3096386091e+03    42.20       700.7 
(CVXPY) Mar 10 04:58:08 PM: 89573    92740    89322    17754    -9.2100000000e+02    -1.3096386091e+03    42.20       701.1 
(CVXPY) Mar 10 04:58:08 PM: 89689    92856    89438    17785    -9.2100000000e+02    -1.3096386091e+03    42.20       701.4 
(CVXPY) Mar 10 04:58:09 PM: 89805    92972    89554    17816    -9.2100000000e+02    -1.3096386091e+03    42.20       701.8 
(CVXPY) Mar 10 04:58:09 PM: 89921    93088    89670    17847    -9.2100000000e+02    -1.3096386091e+03    42.20       702.1 
(CVXPY) Mar 10 04:58:09 PM: 90037    93204    89786    17878    -9.2100000000e+02    -1.3096386091e+03    42.20       702.5 
(CVXPY) Mar 10 04:58:10 PM: 90153    93320    89902    17909    -9.2100000000e+02    -1.3096386091e+03    42.20       702.9 
(CVXPY) Mar 10 04:58:10 PM: 90269    93436    90018    17940    -9.2100000000e+02    -1.3096386091e+03    42.20       703.2 
(CVXPY) Mar 10 04:58:10 PM: 90385    93552    90134    17971    -9.2100000000e+02    -1.3096386091e+03    42.20       703.6 
(CVXPY) Mar 10 04:58:11 PM: 90500    93667    90249    18002    -9.2100000000e+02    -1.3096386091e+03    42.20       703.9 
(CVXPY) Mar 10 04:58:11 PM: 90615    93782    90364    18033    -9.2100000000e+02    -1.3096386091e+03    42.20       704.2 
(CVXPY) Mar 10 04:58:11 PM: 90730    93897    90479    18064    -9.2100000000e+02    -1.3096386091e+03    42.20       704.6 
(CVXPY) Mar 10 04:58:12 PM: 90845    94012    90594    18095    -9.2100000000e+02    -1.3096386091e+03    42.20       704.9 
(CVXPY) Mar 10 04:58:12 PM: 90960    94127    90709    18126    -9.2100000000e+02    -1.3096386091e+03    42.20       705.3 
(CVXPY) Mar 10 04:58:12 PM: 91075    94242    90824    18157    -9.2100000000e+02    -1.3096386091e+03    42.20       705.6 
(CVXPY) Mar 10 04:58:13 PM: 91190    94357    90939    18188    -9.2100000000e+02    -1.3096386091e+03    42.20       705.9 
(CVXPY) Mar 10 04:58:13 PM: 91305    94472    91054    18219    -9.2100000000e+02    -1.3096386091e+03    42.20       706.3 
(CVXPY) Mar 10 04:58:14 PM: 91421    94588    91170    18250    -9.2100000000e+02    -1.3096386091e+03    42.20       706.6 
(CVXPY) Mar 10 04:58:14 PM: 91537    94704    91286    18281    -9.2100000000e+02    -1.3096386091e+03    42.20       707.0 
(CVXPY) Mar 10 04:58:14 PM: 91653    94820    91402    18312    -9.2100000000e+02    -1.3096386091e+03    42.20       707.3 
(CVXPY) Mar 10 04:58:15 PM: 91769    94936    91518    18343    -9.2100000000e+02    -1.3096386091e+03    42.20       707.7 
(CVXPY) Mar 10 04:58:15 PM: 91885    95052    91634    18374    -9.2100000000e+02    -1.3096386091e+03    42.20       708.0 
(CVXPY) Mar 10 04:58:15 PM: 92001    95168    91750    18405    -9.2100000000e+02    -1.3096386091e+03    42.20       708.4 
(CVXPY) Mar 10 04:58:16 PM: 92117    95284    91866    18436    -9.2100000000e+02    -1.3096386091e+03    42.20       708.7 
(CVXPY) Mar 10 04:58:16 PM: 92233    95400    91982    18467    -9.2100000000e+02    -1.3096386091e+03    42.20       709.1 
(CVXPY) Mar 10 04:58:16 PM: 92349    95516    92098    18498    -9.2100000000e+02    -1.3096386091e+03    42.20       709.4 
(CVXPY) Mar 10 04:58:17 PM: 92465    95632    92214    18529    -9.2100000000e+02    -1.3096386091e+03    42.20       709.8 
(CVXPY) Mar 10 04:58:17 PM: 92581    95748    92330    18560    -9.2100000000e+02    -1.3096386091e+03    42.20       710.1 
(CVXPY) Mar 10 04:58:17 PM: 92697    95864    92446    18591    -9.2100000000e+02    -1.3096386091e+03    42.20       710.5 
(CVXPY) Mar 10 04:58:18 PM: 92813    95980    92562    18622    -9.2100000000e+02    -1.3096386091e+03    42.20       710.8 
(CVXPY) Mar 10 04:58:18 PM: 92929    96096    92678    18653    -9.2100000000e+02    -1.3096386091e+03    42.20       711.2 
(CVXPY) Mar 10 04:58:18 PM: 93045    96212    92794    18684    -9.2100000000e+02    -1.3096386091e+03    42.20       711.5 
(CVXPY) Mar 10 04:58:19 PM: 93161    96328    92910    18715    -9.2100000000e+02    -1.3096386091e+03    42.20       711.9 
(CVXPY) Mar 10 04:58:19 PM: 93277    96444    93026    18746    -9.2100000000e+02    -1.3096386091e+03    42.20       712.2 
(CVXPY) Mar 10 04:58:19 PM: 93393    96560    93142    18777    -9.2100000000e+02    -1.3096386091e+03    42.20       712.6 
(CVXPY) Mar 10 04:58:20 PM: 93509    96676    93258    18808    -9.2100000000e+02    -1.3096386091e+03    42.20       712.9 
(CVXPY) Mar 10 04:58:20 PM: 93624    96791    93373    18839    -9.2100000000e+02    -1.3096386091e+03    42.20       713.3 
(CVXPY) Mar 10 04:58:20 PM: 93739    96906    93488    18870    -9.2100000000e+02    -1.3096386091e+03    42.20       713.6 
(CVXPY) Mar 10 04:58:21 PM: 93854    97021    93603    18901    -9.2100000000e+02    -1.3096386091e+03    42.20       713.9 
(CVXPY) Mar 10 04:58:21 PM: 93969    97136    93718    18932    -9.2100000000e+02    -1.3096386091e+03    42.20       714.3 
(CVXPY) Mar 10 04:58:21 PM: 94084    97251    93833    18963    -9.2100000000e+02    -1.3096386091e+03    42.20       714.6 
(CVXPY) Mar 10 04:58:22 PM: 94199    97366    93948    18994    -9.2100000000e+02    -1.3096386091e+03    42.20       715.0 
(CVXPY) Mar 10 04:58:22 PM: 94314    97481    94063    19025    -9.2100000000e+02    -1.3096386091e+03    42.20       715.3 
(CVXPY) Mar 10 04:58:22 PM: 94429    97596    94178    19056    -9.2100000000e+02    -1.3096386091e+03    42.20       715.6 
(CVXPY) Mar 10 04:58:23 PM: 94544    97711    94293    19087    -9.2100000000e+02    -1.3096386091e+03    42.20       716.0 
(CVXPY) Mar 10 04:58:23 PM: 94659    97826    94408    19118    -9.2100000000e+02    -1.3096386091e+03    42.20       716.3 
(CVXPY) Mar 10 04:58:24 PM: 94775    97942    94524    19149    -9.2100000000e+02    -1.3096386091e+03    42.20       716.7 
(CVXPY) Mar 10 04:58:24 PM: 94891    98058    94640    19180    -9.2100000000e+02    -1.3096386091e+03    42.20       717.0 
(CVXPY) Mar 10 04:58:24 PM: 95007    98174    94756    19211    -9.2100000000e+02    -1.3096386091e+03    42.20       717.4 
(CVXPY) Mar 10 04:58:25 PM: 95123    98290    94872    19242    -9.2100000000e+02    -1.3096386091e+03    42.20       717.7 
(CVXPY) Mar 10 04:58:25 PM: 95239    98406    94988    19273    -9.2100000000e+02    -1.3096386091e+03    42.20       718.1 
(CVXPY) Mar 10 04:58:25 PM: 95355    98522    95104    19304    -9.2100000000e+02    -1.3096386091e+03    42.20       718.4 
(CVXPY) Mar 10 04:58:26 PM: 95471    98638    95220    19335    -9.2100000000e+02    -1.3096386091e+03    42.20       718.8 
(CVXPY) Mar 10 04:58:26 PM: 95587    98754    95336    19366    -9.2100000000e+02    -1.3096386091e+03    42.20       719.1 
(CVXPY) Mar 10 04:58:26 PM: 95703    98870    95452    19397    -9.2100000000e+02    -1.3096386091e+03    42.20       719.5 
(CVXPY) Mar 10 04:58:27 PM: 95819    98986    95568    19428    -9.2100000000e+02    -1.3096386091e+03    42.20       719.8 
(CVXPY) Mar 10 04:58:27 PM: 95935    99102    95684    19459    -9.2100000000e+02    -1.3096386091e+03    42.20       720.1 
(CVXPY) Mar 10 04:58:27 PM: 96051    99218    95800    19490    -9.2100000000e+02    -1.3096386091e+03    42.20       720.5 
(CVXPY) Mar 10 04:58:28 PM: 96167    99334    95916    19521    -9.2100000000e+02    -1.3096386091e+03    42.20       720.8 
(CVXPY) Mar 10 04:58:28 PM: 96283    99450    96032    19552    -9.2100000000e+02    -1.3096386091e+03    42.20       721.2 
(CVXPY) Mar 10 04:58:28 PM: 96399    99566    96148    19583    -9.2100000000e+02    -1.3096386091e+03    42.20       721.6 
(CVXPY) Mar 10 04:58:29 PM: 96515    99682    96264    19614    -9.2100000000e+02    -1.3096386091e+03    42.20       721.9 
(CVXPY) Mar 10 04:58:29 PM: 96631    99798    96380    19645    -9.2100000000e+02    -1.3096386091e+03    42.20       722.3 
(CVXPY) Mar 10 04:58:29 PM: 96747    99914    96496    19676    -9.2100000000e+02    -1.3096386091e+03    42.20       722.6 
(CVXPY) Mar 10 04:58:30 PM: 96863    100030   96612    19707    -9.2100000000e+02    -1.3096386091e+03    42.20       723.0 
(CVXPY) Mar 10 04:58:30 PM: 96979    100146   96728    19738    -9.2100000000e+02    -1.3096386091e+03    42.20       723.3 
(CVXPY) Mar 10 04:58:31 PM: 97094    100261   96843    19769    -9.2100000000e+02    -1.3096386091e+03    42.20       723.7 
(CVXPY) Mar 10 04:58:31 PM: 97209    100376   96958    19800    -9.2100000000e+02    -1.3096386091e+03    42.20       724.0 
(CVXPY) Mar 10 04:58:31 PM: 97324    100491   97073    19831    -9.2100000000e+02    -1.3096386091e+03    42.20       724.4 
(CVXPY) Mar 10 04:58:32 PM: 97439    100606   97188    19862    -9.2100000000e+02    -1.3096386091e+03    42.20       724.7 
(CVXPY) Mar 10 04:58:32 PM: 97554    100721   97303    19893    -9.2100000000e+02    -1.3096386091e+03    42.20       725.1 
(CVXPY) Mar 10 04:58:32 PM: 97669    100836   97418    19924    -9.2100000000e+02    -1.3096386091e+03    42.20       725.4 
(CVXPY) Mar 10 04:58:33 PM: 97784    100951   97533    19955    -9.2100000000e+02    -1.3096386091e+03    42.20       725.7 
(CVXPY) Mar 10 04:58:33 PM: 97899    101066   97648    19986    -9.2100000000e+02    -1.3096386091e+03    42.20       726.1 
(CVXPY) Mar 10 04:58:33 PM: 98014    101181   97763    20017    -9.2100000000e+02    -1.3096386091e+03    42.20       726.4 
(CVXPY) Mar 10 04:58:34 PM: 98129    101296   97878    20048    -9.2100000000e+02    -1.3096386091e+03    42.20       726.8 
(CVXPY) Mar 10 04:58:34 PM: 98245    101412   97994    20079    -9.2100000000e+02    -1.3096386091e+03    42.20       727.1 
(CVXPY) Mar 10 04:58:34 PM: 98361    101528   98110    20110    -9.2100000000e+02    -1.3096386091e+03    42.20       727.5 
(CVXPY) Mar 10 04:58:35 PM: 98477    101644   98226    20141    -9.2100000000e+02    -1.3096386091e+03    42.20       727.8 
(CVXPY) Mar 10 04:58:35 PM: 98593    101760   98342    20172    -9.2100000000e+02    -1.3096386091e+03    42.20       728.2 
(CVXPY) Mar 10 04:58:35 PM: 98709    101876   98458    20203    -9.2100000000e+02    -1.3096386091e+03    42.20       728.5 
(CVXPY) Mar 10 04:58:36 PM: 98825    101992   98574    20234    -9.2100000000e+02    -1.3096386091e+03    42.20       728.9 
(CVXPY) Mar 10 04:58:36 PM: 98941    102108   98690    20265    -9.2100000000e+02    -1.3096386091e+03    42.20       729.2 
(CVXPY) Mar 10 04:58:36 PM: 99057    102224   98806    20296    -9.2100000000e+02    -1.3096386091e+03    42.20       729.6 
(CVXPY) Mar 10 04:58:37 PM: 99173    102340   98922    20327    -9.2100000000e+02    -1.3096386091e+03    42.20       729.9 
(CVXPY) Mar 10 04:58:37 PM: 99289    102456   99038    20358    -9.2100000000e+02    -1.3096386091e+03    42.20       730.3 
(CVXPY) Mar 10 04:58:37 PM: 99405    102572   99154    20389    -9.2100000000e+02    -1.3096386091e+03    42.20       730.6 
(CVXPY) Mar 10 04:58:38 PM: 99521    102688   99270    20420    -9.2100000000e+02    -1.3096386091e+03    42.20       731.0 
(CVXPY) Mar 10 04:58:38 PM: 99637    102804   99386    20451    -9.2100000000e+02    -1.3096386091e+03    42.20       731.3 
(CVXPY) Mar 10 04:58:39 PM: 99753    102920   99502    20482    -9.2100000000e+02    -1.3096386091e+03    42.20       731.7 
(CVXPY) Mar 10 04:58:39 PM: 99869    103036   99618    20513    -9.2100000000e+02    -1.3096386091e+03    42.20       732.0 
(CVXPY) Mar 10 04:58:39 PM: 99985    103152   99734    20544    -9.2100000000e+02    -1.3096386091e+03    42.20       732.4 
(CVXPY) Mar 10 04:58:40 PM: 100101   103268   99850    20575    -9.2100000000e+02    -1.3096386091e+03    42.20       732.7 
(CVXPY) Mar 10 04:58:40 PM: 100217   103384   99966    20606    -9.2100000000e+02    -1.3096386091e+03    42.20       733.1 
(CVXPY) Mar 10 04:58:40 PM: 100333   103500   100082   20637    -9.2100000000e+02    -1.3096386091e+03    42.20       733.4 
(CVXPY) Mar 10 04:58:41 PM: 100449   103616   100198   20668    -9.2100000000e+02    -1.3096386091e+03    42.20       733.8 
